Statement,Emotion,Valence,Category,Body part
Narrowing of attention.,Anger,Negative,Aftereffects,
Attending only to the situation that’s making you angry.,Anger,Negative,Aftereffects,
Ruminating about the situation making you angry or about situations in the past.,Anger,Negative,Aftereffects,
Imagining future situations that will make you angry.,Anger,Negative,Aftereffects,
"Depersonalization, dissociative experiences, numbness.",Anger,Negative,Aftereffects,
Muscles tightening.,Anger,Negative,Biological changes and experiences,Whole body
Teeth clamping together.,Anger,Negative,Biological changes and experiences,
Hands clenching.,Anger,Negative,Biological changes and experiences,Arms
Feeling your face flush or get hot.,Anger,Negative,Biological changes and experiences,Head/face
Feeling like you are going to explode.,Anger,Negative,Biological changes and experiences,Whole body
Being unable to stop tears.,Anger,Negative,Biological changes and experiences,
"Wanting to hit someone, bang the wall, throw something, blow up.",Anger,Negative,Biological changes and experiences,Arms
Wanting to hurt someone.,Anger,Negative,Biological changes and experiences,
Physically or verbally attacking.,Anger,Negative,Expressions and actions,
Making aggressive or threatening gestures.,Anger,Negative,Expressions and actions,Arms
"Pounding, throwing things, breaking things.",Anger,Negative,Expressions and actions,
"Walking heavily, stomping, slamming doors.",Anger,Negative,Expressions and actions,Legs
Walking out.,Anger,Negative,Expressions and actions,Legs
"Using a loud, quarrelsome, or sarcastic voice.",Anger,Negative,Expressions and actions,
Using obscenities or swearing.,Anger,Negative,Expressions and actions,
Criticizing or complaining.,Anger,Negative,Expressions and actions,
Clenching your hands or fists.,Anger,Negative,Expressions and actions,Arms
"Frowning, not smiling, mean expression.",Anger,Negative,Expressions and actions,
Brooding or withdrawing from others.,Anger,Negative,Expressions and actions,
Crying.,Anger,Negative,Expressions and actions,
Grinning.,Anger,Negative,Expressions and actions,
A red or flushed face.,Anger,Negative,Expressions and actions,Head/face
Believing that you have been treated unfairly.,Anger,Negative,Interpretations of events,
Blaming.,Anger,Negative,Interpretations of events,
Believing that important goals are being blocked or stopped.,Anger,Negative,Interpretations of events,
Believing that things “should” be different,Anger,Negative,Interpretations of events,
"Rigidly thinking, “I’m right.”",Anger,Negative,Interpretations of events,
Judging that the situation is illegitimate or wrong.,Anger,Negative,Interpretations of events,
Ruminating about the event that set off the anger in the first place.,Anger,Negative,Interpretations of events,
Having an important goal blocked.,Anger,Negative,Prompting events,
You or someone you care about being attacked or threatened by others.,Anger,Negative,Prompting events,
"Losing power, status, or respect.",Anger,Negative,Prompting events,
Not having things turn out as expected.,Anger,Negative,Prompting events,
Physical or emotional pain.,Anger,Negative,Prompting events,
Narrowing of attention.,Disgust,Negative,Aftereffects,
Becoming hypersensitive to dirt.,Disgust,Negative,Aftereffects,
Ruminating about the situation that’s making you feel disgusted.,Disgust,Negative,Aftereffects,
Feelings of nausea; sick feeling.,Disgust,Negative,Biological changes and experiences,Belly
"Urge to vomit, vomiting, gagging, choking.",Disgust,Negative,Biological changes and experiences,Throat/neck
Having a lump in your throat.,Disgust,Negative,Biological changes and experiences,Throat/neck
Aversion to drinking or eating.,Disgust,Negative,Biological changes and experiences,
Intense urge to destroy or get rid of something.,Disgust,Negative,Biological changes and experiences,
Urge to take a shower.,Disgust,Negative,Biological changes and experiences,
Urge to run away or push away.,Disgust,Negative,Biological changes and experiences,Legs
"Feeling contaminated, dirty, unclean.",Disgust,Negative,Biological changes and experiences,
Feeling mentally polluted.,Disgust,Negative,Biological changes and experiences,
Fainting.,Disgust,Negative,Biological changes and experiences,Whole body
"Vomiting, spitting out.",Disgust,Negative,Expressions and actions,Belly
"Closing your eyes, looking away.",Disgust,Negative,Expressions and actions,Head/face
"Washing, scrubbing, taking a bath.",Disgust,Negative,Expressions and actions,
Changing your clothes; cleaning spaces.,Disgust,Negative,Expressions and actions,
Avoiding eating or drinking.,Disgust,Negative,Expressions and actions,
Pushing or kicking away; running away.,Disgust,Negative,Expressions and actions,Legs
Treating with disdain or disrespect.,Disgust,Negative,Expressions and actions,
Stepping over; crowding another person out.,Disgust,Negative,Expressions and actions,
Physically attacking causes of your disgust.,Disgust,Negative,Expressions and actions,
Using obscenities or cursing.,Disgust,Negative,Expressions and actions,
Clenching your hands or fists.,Disgust,Negative,Expressions and actions,Arms
"Frowning, or not smiling.",Disgust,Negative,Expressions and actions,
Mean or unpleasant facial expression.,Disgust,Negative,Expressions and actions,
Speaking with a sarcastic voice tone.,Disgust,Negative,Expressions and actions,
Nose and top lip tightened up; smirking.,Disgust,Negative,Expressions and actions,
Believing that you are swallowing something toxic.,Disgust,Negative,Interpretations of events,
Believing that your skin or your mind is being contaminated.,Disgust,Negative,Interpretations of events,
Believing that your own body or body parts are ugly.,Disgust,Negative,Interpretations of events,Whole body
"Believing that others are evil or the “scum” of the earth, or that they disrespect authority or the group.",Disgust,Negative,Interpretations of events,
Disapproving of/feeling morally superior to another.,Disgust,Negative,Interpretations of events,
"Extreme disapproval of yourself or your own feelings, thoughts, or behaviors.",Disgust,Negative,Interpretations of events,
Judging that a person is deeply immoral or has sinned or violated the natural order of things.,Disgust,Negative,Interpretations of events,
Judging someone’s body as extremely ugly.,Disgust,Negative,Interpretations of events,
Seeing/smelling human or animal waste products.,Disgust,Negative,Prompting events,
"Having a person or an animal that is dirty, slimy, or unclean come close to you.",Disgust,Negative,Prompting events,
Tasting something or being forced to swallow something you really don’t want.,Disgust,Negative,Prompting events,
Seeing or being near a dead body.,Disgust,Negative,Prompting events,
"Touching items worn or owned by a stranger, dead person, or disliked person.",Disgust,Negative,Prompting events,
Observing or hearing about a person who grovels or who strips another person of dignity.,Disgust,Negative,Prompting events,
Seeing blood; getting blood drawn.,Disgust,Negative,Prompting events,
Observing or hearing about a person acting with extreme hypocrisy/fawning.,Disgust,Negative,Prompting events,
"Observing or hearing about betrayal, child abuse, racism, or other types of cruelty.",Disgust,Negative,Prompting events,
Being forced to watch something that deeply violates your own Wise Mind values.,Disgust,Negative,Prompting events,
Being confronted with someone who is deeply violating your own Wise Mind values.,Disgust,Negative,Prompting events,
Being forced to engage in or watch unwanted sexual contact.,Disgust,Negative,Prompting events,
Narrowing of attention.,Envy,Negative,Aftereffects,
Attending only to what others have that you don’t.,Envy,Negative,Aftereffects,
Ruminating when others have had more than you.,Envy,Negative,Aftereffects,
Discounting what you do have; not appreciating things you have or things others do for you.,Envy,Negative,Aftereffects,
Ruminating about what you don’t have.,Envy,Negative,Aftereffects,
Making resolutions to change.,Envy,Negative,Aftereffects,
Muscles tightening.,Envy,Negative,Biological changes and experiences,Whole body
"Teeth clamping together, mouth tightening.",Envy,Negative,Biological changes and experiences,
Feeling your face flush or get hot.,Envy,Negative,Biological changes and experiences,Head/face
Feeling rigidity in your body.,Envy,Negative,Biological changes and experiences,Whole body
Pain in the pit of the stomach.,Envy,Negative,Biological changes and experiences,Belly
Having an urge to get even.,Envy,Negative,Biological changes and experiences,
Hating the other person.,Envy,Negative,Biological changes and experiences,
Wanting to hurt the people you envy.,Envy,Negative,Biological changes and experiences,
"Wanting the person or people you envy to lose what they have, to have bad luck, or to be hurt.",Envy,Negative,Biological changes and experiences,
Feeling pleasure when others experience failure or lose what they have.,Envy,Negative,Biological changes and experiences,
Feeling unhappy if another person experiences some good luck.,Envy,Negative,Biological changes and experiences,
Feeling motivated to improve yourself.,Envy,Negative,Biological changes and experiences,
Doing everything you can to get what the other person has.,Envy,Negative,Expressions and actions,
Working a lot harder than you were to get what you want.,Envy,Negative,Expressions and actions,
Trying to improve yourself and your situation.,Envy,Negative,Expressions and actions,
Taking away or ruining what the other person has.,Envy,Negative,Expressions and actions,
Attacking or criticizing the other person.,Envy,Negative,Expressions and actions,
Doing something to get even.,Envy,Negative,Expressions and actions,
Doing something to make the other person fail or lose what he or she has.,Envy,Negative,Expressions and actions,
Saying mean things about the other person or making the person look bad to others.,Envy,Negative,Expressions and actions,
"Trying to show the other person up, to look better than the other person.",Envy,Negative,Expressions and actions,
Avoiding persons who have what you want.,Envy,Negative,Expressions and actions,
Thinking you deserve what others have.,Envy,Negative,Interpretations of events,
Thinking others have more than you.,Envy,Negative,Interpretations of events,
Thinking about how unfair it is that you have such a bad lot in life compared to others.,Envy,Negative,Interpretations of events,
Thinking you have been treated unfairly by life.,Envy,Negative,Interpretations of events,
Thinking you are unlucky.,Envy,Negative,Interpretations of events,
"Thinking you are inferior, a failure, or mediocre in comparison to others whom you want to be like.",Envy,Negative,Interpretations of events,
Comparing yourself to others who have more than you.,Envy,Negative,Interpretations of events,
Comparing yourself to people who have characteristics that you wish you had.,Envy,Negative,Interpretations of events,
Thinking you are unappreciated.,Envy,Negative,Interpretations of events,
Someone has something you really want or need but don’t or can’t have.,Envy,Negative,Prompting events,
You are not part of the “in” crowd.,Envy,Negative,Prompting events,
Someone appears to have everything.,Envy,Negative,Prompting events,
You are alone while others are having fun.,Envy,Negative,Prompting events,
Someone else gets credit for what you’ve done.,Envy,Negative,Prompting events,
Someone gets positive recognition for something and you don’t.,Envy,Negative,Prompting events,
Others get something you really want and you don’t get it.,Envy,Negative,Prompting events,
Being around people who have more than you have.,Envy,Negative,Prompting events,
Someone you are competing with is more successful than you in an area important to you.,Envy,Negative,Prompting events,
Narrowing of attention.,Fear,Negative,Aftereffects,
Being hypervigilant to threat.,Fear,Negative,Aftereffects,
Losing your ability to focus or becoming disoriented or dazed.,Fear,Negative,Aftereffects,
Losing control.,Fear,Negative,Aftereffects,
Imagining the possibility of more loss or failure.,Fear,Negative,Aftereffects,
Isolating yourself.,Fear,Negative,Aftereffects,
Ruminating about other threatening times.,Fear,Negative,Aftereffects,
Breathlessness.,Fear,Negative,Biological changes and experiences,
Fast heartbeat.,Fear,Negative,Biological changes and experiences,Chest
"Choking sensation, lump in throat.",Fear,Negative,Biological changes and experiences,Throat/neck
"Muscles tensing, cramping.",Fear,Negative,Biological changes and experiences,Whole body
Clenching teeth.,Fear,Negative,Biological changes and experiences,
Urge to scream or call out.,Fear,Negative,Biological changes and experiences,
Feeling nauseated.,Fear,Negative,Biological changes and experiences,
Getting cold; feeling clammy.,Fear,Negative,Biological changes and experiences,
Feeling your hairs standing on end.,Fear,Negative,Biological changes and experiences,Whole body
Feeling of “butterflies” in stomach.,Fear,Negative,Biological changes and experiences,Belly
Wanting to run away or avoid things.,Fear,Negative,Biological changes and experiences,
"Fleeing, running away.",Fear,Negative,Expressions and actions,Legs
Running or walking hurriedly.,Fear,Negative,Expressions and actions,Legs
Hiding from or avoiding what you fear.,Fear,Negative,Expressions and actions,
"Engaging in nervous, fearful talk.",Fear,Negative,Expressions and actions,
Pleading or crying for help.,Fear,Negative,Expressions and actions,
Talking less or becoming speechless.,Fear,Negative,Expressions and actions,
Screaming or yelling.,Fear,Negative,Expressions and actions,
Darting eyes or quickly looking around.,Fear,Negative,Expressions and actions,Head/face
Frozen stare.,Fear,Negative,Expressions and actions,
Talking yourself out of doing what you fear.,Fear,Negative,Expressions and actions,
"Freezing, or trying not to move.",Fear,Negative,Expressions and actions,
Crying or whimpering.,Fear,Negative,Expressions and actions,
"Shaking, quivering, or trembling.",Fear,Negative,Expressions and actions,Whole body
A shaky or trembling voice. Sweating or perspiring.,Fear,Negative,Expressions and actions,
"Diarrhea, vomiting.",Fear,Negative,Expressions and actions,
Hair erect.,Fear,Negative,Expressions and actions,Whole body
"Believing that you might die, or you are going to die.",Fear,Negative,Interpretations of events,
Believing that you might be hurt or harmed.,Fear,Negative,Interpretations of events,
Believing that you might lose something valuable.,Fear,Negative,Interpretations of events,
"Believing that someone might reject, criticize, or dislike you.",Fear,Negative,Interpretations of events,
Believing that you will embarrass yourself.,Fear,Negative,Interpretations of events,
Believing that failure is possible; expecting to fail.,Fear,Negative,Interpretations of events,
Believing that you will not get help you want or need. You might lose help you already have.,Fear,Negative,Interpretations of events,
Believing that you might lose someone important.,Fear,Negative,Interpretations of events,
Believing that you might lose something you want.,Fear,Negative,Interpretations of events,
Believing that you are helpless or are losing a sense of control.,Fear,Negative,Interpretations of events,
Believing that you are incompetent or are losing mastery.,Fear,Negative,Interpretations of events,
"Having your life, your health, or your well-being threatened.",Fear,Negative,Prompting events,
"Being in the same situation (or a similar one) where you have been threatened or gotten hurt in the past, or where painful things have happened.",Fear,Negative,Prompting events,
Flashbacks.,Fear,Negative,Prompting events,
Being in situations where you have seen others threatened or be hurt.,Fear,Negative,Prompting events,
Silence.,Fear,Negative,Prompting events,
Being in a new or unfamiliar situation.,Fear,Negative,Prompting events,
"Being alone (e.g., walking alone, being home alone, living alone).",Fear,Negative,Prompting events,
Being in the dark.,Fear,Negative,Prompting events,
Being in crowds.,Fear,Negative,Prompting events,
Leaving your home.,Fear,Negative,Prompting events,
Having to perform in front of others.,Fear,Negative,Prompting events,
Pursuing your dreams.,Fear,Negative,Prompting events,
Making resolutions to change.,Guilt,Negative,Aftereffects,
Making changes in behavior.,Guilt,Negative,Aftereffects,
Joining self-help programs.,Guilt,Negative,Aftereffects,
"Hot, red face.",Guilt,Negative,Biological changes and experiences,Head/face
Suffocating.,Guilt,Negative,Biological changes and experiences,Chest
"Jitteriness, nervousness.",Guilt,Negative,Biological changes and experiences,
"Trying to repair the harm, make amends for the wrongdoing, fix the damage, change the outcome.",Guilt,Negative,Expressions and actions,
"Asking for forgiveness, apologizing, confessing.",Guilt,Negative,Expressions and actions,
Giving gifts/making sacrifices to try to make up for the transgression.,Guilt,Negative,Expressions and actions,
Bowing your head; kneeling before the person.,Guilt,Negative,Expressions and actions,Head/face AND Legs
Thinking that your actions are to blame for something.,Guilt,Negative,Interpretations of events,
"Thinking, “If only I had done something differently ... ”",Guilt,Negative,Interpretations of events,
Thinking that you behaved badly.,Guilt,Negative,Interpretations of events,
Doing or thinking something you believe is wrong.,Guilt,Negative,Prompting events,
Doing or thinking something that violates your personal values.,Guilt,Negative,Prompting events,
Not doing something you said that you would do.,Guilt,Negative,Prompting events,
Committing a transgression against another person or something you value.,Guilt,Negative,Prompting events,
Causing harm/damage to another person or object.,Guilt,Negative,Prompting events,
Causing harm/damage to yourself.,Guilt,Negative,Prompting events,
Being reminded of something wrong you did in the past.,Guilt,Negative,Prompting events,
Being courteous or friendly to others.,Happiness,Positive,Aftereffects,
Doing nice things for other people.,Happiness,Positive,Aftereffects,
Having a positive outlook; seeing the bright side.,Happiness,Positive,Aftereffects,
Having a high threshold for worry or annoyance.,Happiness,Positive,Aftereffects,
Remembering and imagining other times you have felt joyful.,Happiness,Positive,Aftereffects,
Expecting to feel joyful in the future.,Happiness,Positive,Aftereffects,
Feeling excited.,Happiness,Positive,Biological changes and experiences,
